Date,ShortVolume,ShortExemptVolume,TotalVolume
2020-05-01,338456.0,6337.0,625515.0
2020-04-30,316352.0,2338.0,589222.0
2020-04-29,849773.0,12712.0,1346423.0
2020-04-28,370898.0,1153.0,957601.0
2020-04-27,225281.0,436.0,487091.0
2020-04-24,248072.0,1699.0,488758.0
2020-04-23,204897.0,1519.0,385427.0
2020-04-22,285615.0,202.0,556114.0
2020-04-21,307335.0,412.0,557481.0
2020-04-20,228946.0,176.0,556142.0
2020-04-17,316853.0,2692.0,669052.0
2020-04-16,366465.0,465.0,665989.0
2020-04-15,253443.0,818.0,507419.0
2020-04-14,410934.0,3468.0,837666.0
2020-04-13,220379.0,525.0,550640.0
2020-04-09,266315.0,400.0,660181.0
2020-04-08,247403.0,112.0,434812.0
2020-04-07,356713.0,2670.0,799611.0
2020-04-06,441465.0,524.0,763361.0
2020-04-03,245792.0,200.0,629131.0
2020-04-02,313524.0,1680.0,752852.0
2020-04-01,330678.0,1156.0,705768.0
2020-03-31,389171.0,428.0,733205.0
2020-03-30,419341.0,3553.0,757570.0
2020-03-27,417735.0,1119.0,782678.0
2020-03-26,531193.0,526.0,936749.0
2020-03-25,563320.0,10086.0,1092697.0
2020-03-24,379436.0,1656.0,845980.0
2020-03-23,450216.0,962.0,1019118.0
2020-03-20,435821.0,781.0,834004.0
2020-03-19,427074.0,504.0,1082746.0
2020-03-18,603776.0,3382.0,1120624.0
2020-03-17,444722.0,16023.0,947285.0
2020-03-16,444974.0,28691.0,1158516.0
2020-03-13,448636.0,1115.0,882104.0
2020-03-12,526943.0,2564.0,1093357.0
2020-03-11,279023.0,270.0,635179.0
2020-03-10,294803.0,928.0,545466.0
2020-03-09,381312.0,2607.0,793131.0
2020-03-06,402379.0,2830.0,724411.0
2020-03-05,332014.0,610.0,589884.0
2020-03-04,192531.0,1637.0,550266.0
2020-03-03,287167.0,2085.0,553322.0
2020-03-02,330778.0,1749.0,565234.0
2020-02-28,438892.0,3050.0,846438.0
2020-02-27,348236.0,2020.0,682336.0
2020-02-26,261606.0,188.0,494819.0
2020-02-25,312869.0,3951.0,564666.0
2020-02-24,250876.0,1008.0,535110.0
2020-02-21,240326.0,984.0,401408.0
2020-02-20,124853.0,1998.0,292280.0
2020-02-19,121304.0,6804.0,236329.0
2020-02-18,127042.0,1006.0,274916.0
2020-02-14,100609.0,2594.0,334122.0
2020-02-13,113990.0,205.0,208541.0
2020-02-12,122105.0,170.0,215333.0
2020-02-11,258051.0,1829.0,429336.0
2020-02-10,213888.0,2884.0,417083.0
2020-02-07,197773.0,1372.0,335399.0
2020-02-06,219038.0,236.0,448702.0
2020-02-05,223835.0,1297.0,365389.0
2020-02-04,520694.0,884.0,1086902.0
2020-02-03,289886.0,1778.0,661916.0
2020-01-31,212421.0,396.0,477459.0
2020-01-30,123659.0,462.0,283196.0
2020-01-29,124640.0,389.0,232172.0
2020-01-28,127471.0,216.0,245718.0
2020-01-27,146753.0,4659.0,347431.0
2020-01-24,139234.0,500.0,314631.0
2020-01-23,87360.0,111.0,256622.0
2020-01-22,137217.0,110.0,234408.0
2020-01-21,159957.0,953.0,305657.0
2020-01-17,135549.0,1185.0,305164.0
2020-01-16,113059.0,426.0,224363.0
2020-01-15,72608.0,106.0,193247.0
2020-01-14,93060.0,293.0,212962.0
2020-01-13,310289.0,1322.0,422950.0
2020-01-10,131132.0,1332.0,288486.0
2020-01-09,153252.0,169.0,338814.0
2020-01-08,227199.0,2218.0,448943.0
2020-01-07,208062.0,781.0,451994.0
2020-01-06,191134.0,559.0,434582.0
2020-01-03,114415.0,209.0,209028.0
2020-01-02,139042.0,567.0,285897.0
2019-12-31,48863.0,598.0,147332.0
2019-12-30,66143.0,20.0,208078.0
2019-12-27,88934.0,1658.0,224216.0
2019-12-26,73553.0,100.0,143856.0
2019-12-24,187864.0,0.0,222861.0
2019-12-23,104856.0,4671.0,169669.0
2019-12-20,103534.0,1.0,262141.0
2019-12-19,87385.0,165.0,178252.0
2019-12-18,75663.0,200.0,204218.0
2019-12-17,99416.0,119.0,308661.0
2019-12-16,89527.0,1161.0,228991.0
2019-12-13,93332.0,503.0,211897.0
2019-12-12,94031.0,164.0,256637.0
2019-12-11,59464.0,234.0,158515.0
2019-12-10,62172.0,245.0,167808.0
2019-12-09,156609.0,96.0,313122.0
2019-12-06,122494.0,3458.0,306617.0
2019-12-05,124082.0,747.0,278817.0
2019-12-04,143357.0,510.0,347175.0
2019-12-03,84079.0,164.0,238337.0
2019-12-02,79633.0,1542.0,214814.0
2019-11-29,56504.0,3.0,165768.0
2019-11-27,58459.0,266.0,177727.0
2019-11-26,61048.0,8.0,165427.0
2019-11-25,66060.0,5.0,206904.0
2019-11-22,71438.0,988.0,185657.0
2019-11-21,82196.0,520.0,218027.0
2019-11-20,96324.0,1279.0,239621.0
2019-11-19,83772.0,4.0,214882.0
2019-11-18,103303.0,375.0,255729.0
2019-11-15,169269.0,2536.0,377829.0
2019-11-14,117053.0,660.0,401646.0
2019-11-13,44358.0,317.0,152534.0
2019-11-12,84700.0,696.0,242852.0
2019-11-11,71752.0,1104.0,163601.0
2019-11-08,103948.0,1117.0,385410.0
2019-11-07,166105.0,738.0,404749.0
2019-11-06,99213.0,0.0,231316.0
2019-11-05,113146.0,1463.0,263250.0
2019-11-04,100382.0,1023.0,277167.0
2019-11-01,113356.0,2319.0,243484.0
2019-10-31,128791.0,368.0,271080.0
2019-10-30,129577.0,1844.0,312872.0
2019-10-29,295762.0,1697.0,655331.0
2019-10-28,240486.0,592.0,782523.0
2019-10-25,118114.0,1174.0,311416.0
2019-10-24,70135.0,1582.0,234627.0
2019-10-23,95845.0,0.0,271182.0
2019-10-22,94703.0,130.0,309088.0
2019-10-21,46571.0,310.0,192795.0
2019-10-18,95261.0,236.0,265649.0
2019-10-17,98670.0,1108.0,271453.0
2019-10-16,61288.0,410.0,273433.0
2019-10-15,80877.0,1111.0,230421.0
2019-10-14,32350.0,629.0,115007.0
2019-10-11,68786.0,1176.0,186907.0
2019-10-10,44706.0,205.0,131316.0
2019-10-09,46180.0,12.0,147894.0
2019-10-08,81248.0,26.0,176230.0
2019-10-07,75407.0,45.0,170234.0
2019-10-04,109483.0,191.0,220241.0
2019-10-03,98706.0,522.0,276023.0
2019-10-02,114099.0,271.0,365531.0
2019-10-01,71303.0,318.0,280396.0
2019-09-30,69798.0,762.0,248234.0
2019-09-27,120640.0,115.0,505506.0
2019-09-26,82771.0,329.0,208739.0
2019-09-25,118402.0,603.0,275094.0
2019-09-24,110547.0,828.0,353438.0
2019-09-23,71915.0,1144.0,181937.0
2019-09-20,73087.0,21.0,256985.0
2019-09-19,54569.0,461.0,202305.0
2019-09-18,66731.0,92.0,164057.0
2019-09-17,60690.0,18.0,198592.0
2019-09-16,53761.0,332.0,214131.0
2019-09-13,100106.0,378.0,205807.0
2019-09-12,172353.0,2661.0,385045.0
2019-09-11,82987.0,529.0,285587.0
2019-09-10,125156.0,45.0,370698.0
2019-09-09,123110.0,1023.0,399271.0
2019-09-06,66153.0,504.0,204843.0
2019-09-05,69638.0,274.0,256492.0
2019-09-04,71463.0,195.0,229537.0
2019-09-03,111894.0,109.0,378265.0
2019-08-30,70838.0,381.0,136504.0
2019-08-29,85245.0,665.0,221046.0
2019-08-28,50851.0,661.0,133301.0
2019-08-27,94353.0,636.0,222269.0
2019-08-26,79497.0,911.0,207870.0
2019-08-23,183664.0,309.0,339694.0
2019-08-22,90695.0,17.0,195377.0
2019-08-21,80411.0,330.0,169151.0
2019-08-20,102493.0,181.0,177192.0
2019-08-19,163042.0,142.0,297830.0
2019-08-16,101489.0,43.0,213656.0
2019-08-15,131480.0,163.0,309298.0
2019-08-14,170489.0,182.0,475267.0
2019-08-13,132440.0,1223.0,285300.0
2019-08-12,105962.0,2364.0,213574.0
2019-08-09,86924.0,1137.0,204146.0
2019-08-08,105459.0,5.0,250985.0
2019-08-07,154356.0,221.0,283771.0
2019-08-06,198887.0,8.0,371731.0
2019-08-05,257292.0,123.0,529093.0
2019-08-02,168701.0,1649.0,381194.0
2019-08-01,189957.0,2520.0,362955.0
2019-07-31,154170.0,1251.0,351895.0
2019-07-30,98394.0,388.0,281665.0
2019-07-29,204969.0,2231.0,447072.0
2019-07-26,632728.0,6816.0,1229436.0
2019-07-25,278816.0,1464.0,519654.0
2019-07-24,114810.0,308.0,303328.0
2019-07-23,131248.0,1697.0,264968.0
2019-07-22,130241.0,2531.0,302727.0
2019-07-19,101097.0,850.0,217160.0
2019-07-18,115115.0,2581.0,252089.0
2019-07-17,127045.0,295.0,231153.0
2019-07-16,145553.0,489.0,282068.0
2019-07-15,138998.0,70.0,224606.0
2019-07-12,100027.0,569.0,217077.0
2019-07-11,131601.0,507.0,276150.0
2019-07-10,134983.0,819.0,299285.0
2019-07-09,130560.0,312.0,306049.0
2019-07-08,120616.0,420.0,275044.0
2019-07-05,157827.0,213.0,269578.0
2019-07-03,90624.0,411.0,233958.0
2019-07-02,102620.0,1865.0,218500.0
2019-07-01,111578.0,1400.0,271610.0
2019-06-28,107759.0,20.0,262704.0
2019-06-27,129478.0,32.0,262911.0
2019-06-26,179294.0,100.0,380065.0
2019-06-25,140474.0,2504.0,398503.0
2019-06-24,78511.0,267.0,219214.0
2019-06-21,182247.0,1195.0,367077.0
2019-06-20,124210.0,564.0,227195.0
2019-06-19,116095.0,0.0,248343.0
2019-06-18,162972.0,55.0,333994.0
2019-06-17,89432.0,558.0,261132.0
2019-06-14,107768.0,16028.0,194907.0
2019-06-13,111445.0,173.0,242877.0
2019-06-12,130622.0,487.0,274767.0
2019-06-11,162366.0,69.0,382449.0
2019-06-10,150483.0,266.0,346693.0
2019-06-07,136665.0,607.0,583415.0
2019-06-06,171610.0,406.0,450883.0
2019-06-05,214510.0,1048.0,525042.0
2019-06-04,365909.0,2050.0,812592.0
2019-06-03,496882.0,1533.0,1294640.0
2019-05-31,147897.0,309.0,329239.0
2019-05-30,81643.0,147.0,229455.0
2019-05-29,126205.0,1418.0,418370.0
2019-05-28,93406.0,27.0,207928.0
2019-05-24,98674.0,21.0,189074.0
2019-05-23,166107.0,40.0,285030.0
2019-05-22,87111.0,101.0,163397.0
2019-05-21,109407.0,70.0,210770.0
2019-05-20,164489.0,67.0,282450.0
2019-05-17,155078.0,25.0,271560.0
2019-05-16,248653.0,16.0,466537.0
2019-05-15,427132.0,2.0,744280.0
2019-05-14,256114.0,52.0,452932.0
2019-05-13,300945.0,3396.0,557186.0
2019-05-10,211990.0,208.0,376121.0
2019-05-09,172740.0,807.0,356805.0
2019-05-08,130285.0,573.0,271369.0
2019-05-07,159359.0,1315.0,387862.0
2019-05-06,208428.0,289.0,387018.0
2019-05-03,230217.0,352.0,504426.0
2019-05-02,246250.0,952.0,566290.0
2019-05-01,303929.0,1451.0,1174812.0
2019-04-30,723296.0,4570.0,1632696.0
2019-04-29,307551.0,216.0,713708.0
2019-04-26,146944.0,74.0,323931.0
2019-04-25,174616.0,72.0,380145.0
2019-04-24,119571.0,485.0,234198.0
2019-04-23,187538.0,420.0,366321.0
2019-04-22,98277.0,30.0,228278.0
2019-04-18,96216.0,205.0,197717.0
2019-04-17,112289.0,228.0,334072.0
2019-04-16,85546.0,417.0,252880.0
2019-04-15,81962.0,1360.0,260889.0
2019-04-12,113733.0,729.0,230100.0
2019-04-11,81701.0,230.0,217330.0
2019-04-10,79142.0,22.0,190882.0
2019-04-09,73020.0,1157.0,195486.0
2019-04-08,68733.0,57.0,246085.0
2019-04-05,71431.0,450.0,234627.0
2019-04-04,88662.0,8.0,203817.0
2019-04-03,89187.0,51.0,215638.0
2019-04-02,81445.0,556.0,193849.0
2019-04-01,97458.0,377.0,308817.0
2019-03-29,80996.0,745.0,240761.0
2019-03-28,81245.0,348.0,250783.0
2019-03-27,87395.0,1009.0,294306.0
2019-03-26,119738.0,62.0,289400.0
2019-03-25,74777.0,224.0,244171.0
2019-03-22,107161.0,591.0,352875.0
2019-03-21,145789.0,122.0,336211.0
2019-03-20,194591.0,701.0,500744.0
2019-03-19,141221.0,1381.0,325219.0
2019-03-18,103203.0,139.0,279952.0
2019-03-15,190311.0,1.0,435260.0
2019-03-14,94240.0,311.0,276731.0
2019-03-13,88468.0,499.0,269161.0
2019-03-12,221907.0,123.0,447556.0
2019-03-11,97862.0,1555.0,245931.0
2019-03-08,102256.0,0.0,246376.0
2019-03-07,136268.0,1123.0,293021.0
2019-03-06,104823.0,719.0,244107.0
2019-03-05,193316.0,458.0,420734.0
2019-03-04,153096.0,1481.0,370446.0
2019-03-01,172642.0,1559.0,363439.0
2019-02-28,141770.0,101.0,291929.0
2019-02-27,122792.0,404.0,259664.0
2019-02-26,195168.0,441.0,430947.0
2019-02-25,129106.0,132.0,268366.0
2019-02-22,106613.0,69.0,306362.0
2019-02-21,104552.0,223.0,348550.0
2019-02-20,88057.0,837.0,277333.0
2019-02-19,54106.0,892.0,208986.0
2019-02-15,71520.0,105.0,248078.0
2019-02-14,90430.0,42.0,240882.0
2019-02-13,94979.0,231.0,252099.0
2019-02-12,142091.0,196.0,389048.0
2019-02-11,63813.0,2224.0,182825.0
2019-02-08,97543.0,1092.0,244996.0
2019-02-07,176723.0,323.0,420491.0
2019-02-06,253057.0,119.0,580092.0
2019-02-05,471664.0,236.0,1060315.0
2019-02-04,384057.0,453.0,756079.0
2019-02-01,184157.0,207.0,339829.0
2019-01-31,247096.0,1041.0,469207.0
2019-01-30,108630.0,31.0,316712.0
2019-01-29,60558.0,90.0,237123.0
2019-01-28,126069.0,17.0,283975.0
2019-01-25,109123.0,680.0,244463.0
2019-01-24,110496.0,184.0,310978.0
2019-01-23,134478.0,30.0,288774.0
2019-01-22,113046.0,1392.0,350015.0
2019-01-18,175427.0,107.0,417498.0
2019-01-17,155788.0,87.0,273662.0
2019-01-16,200665.0,285.0,452333.0
2019-01-15,195051.0,7.0,448945.0
2019-01-14,130676.0,24.0,306514.0
2019-01-11,128402.0,78.0,366375.0
2019-01-10,114133.0,335.0,286223.0
2019-01-09,135511.0,200.0,288582.0
2019-01-08,156190.0,58.0,372295.0
2019-01-07,193794.0,31.0,683689.0
2019-01-04,208995.0,64.0,454797.0
2019-01-03,160895.0,95.0,401244.0
2019-01-02,144906.0,227.0,343725.0
2018-12-31,99368.0,230.0,315888.0
2018-12-28,141102.0,156.0,377256.0
2018-12-27,182203.0,29.0,430002.0
2018-12-26,204420.0,137.0,487265.0
2018-12-24,172749.0,425.0,440748.0
2018-12-21,345608.0,1351.0,849341.0
2018-12-20,203910.0,823.0,561949.0
2018-12-19,305632.0,256.0,607601.0
2018-12-18,203811.0,31.0,444605.0
2018-12-17,142884.0,124.0,481494.0
2018-12-14,87782.0,55.0,335557.0
2018-12-13,78883.0,185.0,227693.0
2018-12-12,93497.0,213.0,290834.0
2018-12-11,161417.0,70.0,400667.0
2018-12-10,151988.0,40.0,368523.0
2018-12-07,186555.0,93.0,446841.0
2018-12-06,152659.0,366.0,501719.0
2018-12-04,192068.0,88.0,514396.0
2018-12-03,163980.0,109.0,467178.0
2018-11-30,189953.0,31.0,430766.0
2018-11-29,140061.0,52.0,360610.0
2018-11-28,224626.0,60.0,489530.0
2018-11-27,137200.0,102.0,291967.0
2018-11-26,126054.0,557.0,311551.0
2018-11-23,64740.0,37.0,150849.0
2018-11-21,130867.0,866.0,300491.0
2018-11-20,155747.0,1173.0,535458.0
2018-11-19,138116.0,232.0,516324.0
2018-11-16,166192.0,239.0,356742.0
2018-11-15,125858.0,490.0,360229.0
2018-11-14,104936.0,62.0,291771.0
2018-11-13,110816.0,587.0,285577.0
2018-11-12,110861.0,52.0,334753.0
2018-11-09,127458.0,348.0,286536.0
2018-11-08,121279.0,7.0,372771.0
2018-11-07,186682.0,18.0,429745.0
2018-11-06,126943.0,533.0,310933.0
2018-11-05,166091.0,165.0,415916.0
2018-11-02,159925.0,138.0,527338.0
2018-11-01,132994.0,87.0,367252.0
2018-10-31,330394.0,143.0,803904.0
2018-10-30,254760.0,1003.0,591880.0
2018-10-29,377697.0,954.0,880939.0
2018-10-26,548323.0,4259.0,1267502.0
2018-10-25,371907.0,35.0,755041.0
2018-10-24,186005.0,544.0,472078.0
2018-10-23,154113.0,243.0,376888.0
2018-10-22,76591.0,6.0,211523.0
2018-10-19,108648.0,42.0,380418.0
2018-10-18,128980.0,70.0,478992.0
2018-10-17,79341.0,104.0,295440.0
2018-10-16,111515.0,492.0,393295.0
2018-10-15,155978.0,172.0,358689.0
2018-10-12,215724.0,168.0,506992.0
2018-10-11,315249.0,258.0,826060.0
2018-10-10,220843.0,1076.0,685384.0
2018-10-09,130804.0,725.0,373928.0
2018-10-08,208989.0,504.0,510255.0
2018-10-05,118737.0,191.0,322260.0
2018-10-04,236504.0,696.0,494726.0
2018-10-03,83596.0,53.0,250900.0
2018-10-02,147862.0,52.0,377858.0
2018-10-01,88566.0,0.0,263017.0
2018-09-28,137465.0,500.0,304584.0
2018-09-27,145963.0,4.0,327282.0
2018-09-26,155113.0,1657.0,418117.0
2018-09-25,116523.0,15.0,314253.0
2018-09-24,99797.0,6.0,352040.0
2018-09-21,139619.0,0.0,395026.0
2018-09-20,133469.0,2502.0,310159.0
2018-09-19,95708.0,28.0,298159.0
2018-09-18,85472.0,11.0,326006.0
2018-09-17,129632.0,12.0,345415.0
2018-09-14,86873.0,6.0,262829.0
2018-09-13,166680.0,400.0,477049.0
2018-09-12,136705.0,10.0,364645.0
2018-09-11,189447.0,33.0,374162.0
2018-09-10,87079.0,19.0,278085.0
2018-09-07,175004.0,82.0,403183.0
2018-09-06,207539.0,10.0,648164.0
2018-09-05,213580.0,163.0,615772.0
2018-09-04,128393.0,535.0,516915.0
2018-08-31,144175.0,124.0,440090.0
2018-08-30,155246.0,606.0,365630.0
2018-08-29,139675.0,352.0,500164.0
2018-08-28,92244.0,12.0,303328.0
2018-08-27,121267.0,159.0,322310.0
2018-08-24,107065.0,10.0,272831.0
2018-08-23,74443.0,907.0,216699.0
2018-08-22,63208.0,187.0,266336.0
2018-08-21,106295.0,2546.0,259889.0
2018-08-20,95917.0,366.0,259940.0
2018-08-17,129891.0,496.0,386307.0
2018-08-16,106043.0,63.0,411455.0
2018-08-15,204461.0,127.0,486356.0
2018-08-14,114635.0,30.0,295872.0
2018-08-13,144367.0,62.0,300725.0
2018-08-10,116883.0,622.0,298450.0
2018-08-09,148697.0,37.0,313452.0
2018-08-08,192842.0,688.0,379090.0
2018-08-07,206333.0,84.0,535010.0
2018-08-06,79439.0,127.0,269847.0
2018-08-03,99603.0,165.0,221537.0
2018-08-02,183024.0,15.0,420135.0
2018-08-01,190880.0,247.0,421949.0
2018-07-31,153929.0,426.0,487976.0
2018-07-30,175442.0,431.0,591812.0
2018-07-27,228220.0,62.0,594473.0
2018-07-26,343985.0,1058.0,763876.0
2018-07-25,245507.0,52.0,582661.0
2018-07-24,629466.0,1863.0,1399741.0
2018-07-23,243394.0,6.0,680999.0
2018-07-20,186587.0,91.0,425746.0
2018-07-19,110243.0,59.0,312170.0
2018-07-18,215215.0,8799.0,471292.0
2018-07-17,196339.0,362.0,460192.0
2018-07-16,105021.0,807.0,341155.0
2018-07-13,136428.0,329.0,390722.0
2018-07-11,207686.0,579.0,418362.0
2018-07-10,108000.0,345.0,290355.0
2018-07-09,85600.0,249.0,244170.0
2018-07-06,94906.0,268.0,253695.0
2018-07-05,159251.0,166.0,362982.0
2018-07-03,70980.0,2.0,210243.0
2018-07-02,119306.0,19.0,326651.0
2018-06-28,142290.0,635.0,384081.0
2018-06-27,175335.0,1076.0,434598.0
2018-06-26,168784.0,109.0,374539.0
2018-06-25,279539.0,599.0,822971.0
2018-06-22,149060.0,421.0,354888.0
2018-06-21,208108.0,242.0,478195.0
2018-06-20,297473.0,264.0,700977.0
2018-06-19,210840.0,67.0,610101.0
2018-06-18,196404.0,102.0,474974.0
2018-06-15,133854.0,51.0,308783.0
2018-06-14,249587.0,0.0,498917.0
2018-06-13,188462.0,242.0,361692.0
2018-06-12,89741.0,399.0,243693.0
2018-06-11,149197.0,91.0,332644.0
2018-06-08,169248.0,45.0,321373.0
2018-06-07,194443.0,176.0,599132.0
2018-06-06,237729.0,348.0,446830.0
2018-06-05,233979.0,1273.0,410790.0
2018-06-04,449734.0,1432.0,748629.0
2018-06-01,619319.0,1413.0,894573.0
2018-05-31,451437.0,49.0,891008.0
2018-05-30,212516.0,37.0,398337.0
2018-05-29,187535.0,180.0,371553.0
2018-05-25,110060.0,1402.0,216958.0
2018-05-24,130101.0,329.0,282789.0
2018-05-23,137716.0,197.0,294987.0
2018-05-22,123842.0,236.0,231760.0
2018-05-21,162399.0,712.0,326653.0
2018-05-18,202475.0,1238.0,398308.0
2018-05-17,168553.0,14.0,289898.0
2018-05-16,166335.0,116.0,271091.0
2018-05-15,242694.0,329.0,441287.0
2018-05-14,289512.0,3.0,559975.0
2018-05-11,200647.0,1228.0,388387.0
2018-05-10,277387.0,1403.0,513174.0
2018-05-09,302983.0,654.0,545341.0
2018-05-08,166692.0,51.0,302397.0
2018-05-07,212763.0,1501.0,418454.0
2018-05-04,268960.0,116.0,520187.0
2018-05-03,199495.0,192.0,466551.0
2018-05-02,164410.0,829.0,347081.0
2018-05-01,269811.0,253.0,461556.0
2018-04-30,173616.0,874.0,317564.0
2018-04-27,301968.0,1174.0,536943.0
2018-04-26,288283.0,102.0,608976.0
2018-04-25,373328.0,264.0,775612.0
2018-04-24,1018410.0,301.0,1847782.0
2018-04-23,384325.0,384.0,748175.0
2018-04-20,250623.0,863.0,508837.0
2018-04-19,257770.0,135.0,422347.0
2018-04-18,171876.0,133.0,376039.0
2018-04-17,293762.0,56.0,564848.0
