Date,ShortVolume,ShortExemptVolume,TotalVolume
2018-04-16,118609.0,160.0,270219.0
2018-04-13,126488.0,76.0,285201.0
2018-04-12,166425.0,131.0,379803.0
2018-04-11,222814.0,123.0,422270.0
2018-04-10,238056.0,406.0,440420.0
2018-04-09,191738.0,713.0,382492.0
2018-04-06,245529.0,489.0,473067.0
2018-04-05,205688.0,204.0,453864.0
2018-04-04,335478.0,565.0,594292.0
2018-04-03,360850.0,2434.0,889937.0
2018-04-02,435563.0,2502.0,884125.0
2018-03-29,419868.0,5314.0,807256.0
2018-03-28,504749.0,319.0,962483.0
2018-03-27,395548.0,1654.0,780736.0
2018-03-26,384620.0,525.0,920530.0
2018-03-23,307210.0,2451.0,603188.0
2018-03-22,412023.0,1754.0,953488.0
2018-03-21,229939.0,327.0,477844.0
2018-03-20,365408.0,172.0,752173.0
2018-03-19,402188.0,1268.0,847872.0
2018-03-16,254096.0,448.0,471580.0
2018-03-15,197824.0,1384.0,385637.0
2018-03-14,243886.0,1192.0,484082.0
2018-03-13,259263.0,789.0,517442.0
2018-03-12,225629.0,358.0,465169.0
2018-03-09,226785.0,1035.0,459325.0
2018-03-08,167098.0,973.0,303785.0
2018-03-07,171038.0,248.0,318733.0
2018-03-06,129530.0,158.0,252887.0
2018-03-05,172659.0,2166.0,330571.0
2018-03-02,293959.0,1322.0,642403.0
2018-03-01,220478.0,397.0,655078.0
2018-02-28,236474.0,91.0,507240.0
2018-02-27,222761.0,313.0,490260.0
2018-02-26,163795.0,907.0,380145.0
2018-02-23,129882.0,237.0,246832.0
2018-02-22,133136.0,915.0,272118.0
2018-02-21,337350.0,595.0,639279.0
2018-02-20,159955.0,443.0,363461.0
2018-02-16,208394.0,508.0,477045.0
2018-02-15,214751.0,442.0,463225.0
2018-02-14,196436.0,382.0,419099.0
2018-02-13,131899.0,79.0,308473.0
2018-02-12,196195.0,305.0,573601.0
2018-02-09,500243.0,2161.0,1333747.0
2018-02-08,302598.0,2983.0,807640.0
2018-02-07,215365.0,209.0,691318.0
2018-02-06,362485.0,4011.0,1019815.0
2018-02-05,356916.0,4477.0,1094758.0
2018-02-02,664506.0,1486.0,1581488.0
2018-02-01,207691.0,512.0,562927.0
2018-01-31,103593.0,34.0,336664.0
2018-01-30,106410.0,98.0,322316.0
2018-01-29,155453.0,92.0,378567.0
2018-01-26,150270.0,281.0,485514.0
2018-01-25,157234.0,337.0,405289.0
2018-01-24,156219.0,3454.0,429680.0
2018-01-23,164841.0,207.0,405015.0
2018-01-22,133427.0,752.0,417296.0
2018-01-19,76897.0,276.0,267649.0
2018-01-18,88516.0,1712.0,310726.0
2018-01-17,81315.0,372.0,323784.0
2018-01-16,181307.0,1490.0,456637.0
2018-01-12,216544.0,561.0,564933.0
2018-01-11,71912.0,995.0,290790.0
2018-01-10,87548.0,291.0,257564.0
2018-01-09,145721.0,475.0,323589.0
2018-01-08,133285.0,172.0,325936.0
2018-01-05,153537.0,102.0,426774.0
2018-01-04,119409.0,188.0,329374.0
2018-01-03,174542.0,239.0,442587.0
2018-01-02,96299.0,409.0,360527.0
2017-12-29,78363.0,854.0,211468.0
2017-12-28,86578.0,528.0,207790.0
2017-12-27,71267.0,1170.0,216765.0
2017-12-26,76011.0,269.0,265055.0
2017-12-22,77944.0,687.0,189973.0
2017-12-21,102526.0,850.0,313610.0
2017-12-20,124543.0,93.0,339378.0
2017-12-19,104690.0,1623.0,358306.0
2017-12-18,133361.0,1277.0,357763.0
2017-12-15,242411.0,632.0,547140.0
2017-12-14,122715.0,154.0,406830.0
2017-12-13,83073.0,4399.0,312676.0
2017-12-12,144872.0,4.0,440862.0
2017-12-11,69048.0,116.0,212059.0
2017-12-08,107284.0,539.0,314420.0
2017-12-07,156308.0,449.0,384422.0
2017-12-06,110335.0,234.0,337140.0
2017-12-05,219618.0,432.0,542107.0
2017-12-04,180607.0,6460.0,566919.0
2017-11-30,120390.0,160.0,433041.0
2017-11-29,316897.0,1437.0,730244.0
2017-11-28,214594.0,1498.0,475799.0
2017-11-27,249640.0,2918.0,435919.0
2017-11-24,139944.0,845.0,320898.0
2017-11-22,116584.0,629.0,222000.0
2017-11-21,145816.0,5409.0,274779.0
2017-11-20,74446.0,3183.0,200042.0
2017-11-17,93362.0,1892.0,279816.0
2017-11-16,90371.0,2969.0,242211.0
2017-11-15,74772.0,3273.0,221185.0
2017-11-14,80142.0,3177.0,264341.0
2017-11-13,72035.0,984.0,297168.0
2017-11-10,118928.0,483.0,261837.0
2017-11-09,215964.0,1867.0,513083.0
2017-11-08,166416.0,3040.0,333660.0
2017-11-07,198656.0,3151.0,351139.0
2017-11-06,128684.0,2850.0,243882.0
2017-11-03,159549.0,2612.0,319543.0
2017-11-02,179455.0,1687.0,363956.0
2017-11-01,245243.0,2260.0,481780.0
2017-10-31,187870.0,1207.0,381262.0
2017-10-30,288162.0,2027.0,695505.0
2017-10-27,393841.0,3531.0,1583233.0
2017-10-26,195585.0,3065.0,526206.0
2017-10-25,142279.0,3428.0,377879.0
2017-10-24,107468.0,557.0,363436.0
2017-10-23,133576.0,1736.0,517032.0
2017-10-20,184450.0,976.0,392884.0
2017-10-19,140264.0,2494.0,583940.0
2017-10-18,116161.0,1815.0,355050.0
2017-10-17,117937.0,638.0,259944.0
2017-10-16,105483.0,627.0,321566.0
2017-10-13,207605.0,822.0,370256.0
2017-10-12,274980.0,2479.0,521890.0
2017-10-11,281094.0,3173.0,526915.0
2017-10-10,137739.0,710.0,293530.0
2017-10-09,154164.0,1513.0,303984.0
2017-10-06,255474.0,2116.0,448679.0
2017-10-05,204238.0,9106.0,427363.0
2017-10-04,100065.0,2814.0,202925.0
2017-10-03,152472.0,1418.0,308324.0
2017-10-02,182271.0,778.0,423178.0
2017-09-29,278075.0,2087.0,546905.0
2017-09-28,190474.0,1114.0,390160.0
2017-09-27,284765.0,3206.0,699911.0
2017-09-26,115649.0,1200.0,494375.0
2017-09-25,191950.0,2543.0,503263.0
2017-09-22,122318.0,2406.0,299511.0
2017-09-21,134686.0,787.0,320561.0
2017-09-20,213925.0,946.0,487331.0
2017-09-19,125698.0,403.0,343812.0
2017-09-18,120894.0,1235.0,401895.0
2017-09-15,127786.0,1348.0,374427.0
2017-09-14,148275.0,1376.0,331098.0
2017-09-13,128818.0,4264.0,336781.0
2017-09-12,108781.0,1894.0,282510.0
2017-09-11,115602.0,1060.0,387250.0
2017-09-08,153774.0,648.0,284827.0
2017-09-07,131434.0,707.0,262558.0
2017-09-06,146844.0,906.0,405762.0
2017-09-05,158797.0,701.0,384215.0
2017-09-01,149924.0,2976.0,288331.0
2017-08-31,211227.0,1111.0,422064.0
2017-08-30,123912.0,1253.0,266549.0
2017-08-29,119025.0,849.0,304295.0
2017-08-28,87199.0,306.0,227325.0
2017-08-25,120057.0,1661.0,286013.0
2017-08-24,102620.0,861.0,267397.0
2017-08-23,113973.0,1470.0,344514.0
2017-08-22,153478.0,404.0,485909.0
2017-08-21,81039.0,5153.0,400737.0
2017-08-18,115025.0,2495.0,375629.0
2017-08-17,151964.0,1870.0,404713.0
2017-08-16,119761.0,4112.0,324568.0
2017-08-15,94638.0,1162.0,218287.0
2017-08-14,100623.0,2143.0,284890.0
2017-08-11,148037.0,451.0,513706.0
2017-08-10,233710.0,3230.0,668351.0
2017-08-09,117170.0,3385.0,327635.0
2017-08-08,118002.0,2828.0,343295.0
2017-08-07,114615.0,1278.0,317330.0
2017-08-04,117332.0,854.0,289746.0
2017-08-03,75143.0,1923.0,237833.0
2017-08-02,170679.0,3724.0,581828.0
2017-08-01,123760.0,187.0,368626.0
2017-07-31,283743.0,2605.0,669634.0
2017-07-28,197366.0,1607.0,511951.0
2017-07-27,367390.0,2851.0,960572.0
2017-07-26,225353.0,5782.0,585412.0
2017-07-25,795515.0,8617.0,1773425.0
2017-07-24,260681.0,1852.0,1007929.0
2017-07-21,169181.0,338.0,361421.0
2017-07-20,215111.0,483.0,454264.0
2017-07-19,227424.0,1058.0,434397.0
2017-07-18,192000.0,2026.0,452773.0
2017-07-17,180003.0,1247.0,419828.0
2017-07-14,141268.0,230.0,309524.0
2017-07-13,197033.0,3951.0,441711.0
2017-07-12,182377.0,3110.0,419461.0
2017-07-11,184225.0,364.0,407575.0
2017-07-10,145223.0,630.0,376275.0
2017-07-07,212064.0,668.0,467304.0
2017-07-06,192425.0,891.0,503396.0
2017-07-05,214805.0,1072.0,556404.0
2017-07-03,187840.0,2393.0,533599.0
2017-06-30,190967.0,2630.0,591838.0
2017-06-29,318244.0,1640.0,893358.0
2017-06-28,302205.0,1420.0,750792.0
2017-06-27,241893.0,4072.0,634932.0
2017-06-26,175650.0,1160.0,444922.0
2017-06-23,165567.0,4334.0,338192.0
2017-06-22,99924.0,1514.0,235180.0
2017-06-21,129759.0,698.0,284336.0
2017-06-20,147610.0,2419.0,344734.0
2017-06-19,155182.0,2447.0,396276.0
2017-06-16,167418.0,4225.0,511788.0
2017-06-15,207817.0,6116.0,624679.0
2017-06-14,159664.0,1913.0,383051.0
2017-06-13,182494.0,920.0,533557.0
2017-06-12,298934.0,1609.0,1222198.0
2017-06-09,337385.0,1420.0,1054051.0
2017-06-08,106623.0,433.0,369444.0
2017-06-07,104146.0,763.0,396297.0
2017-06-06,164744.0,305.0,463353.0
2017-06-05,167008.0,493.0,472170.0
2017-06-02,114017.0,362.0,518673.0
2017-06-01,111067.0,1384.0,338284.0
2017-05-31,138093.0,2618.0,419556.0
2017-05-30,101757.0,1397.0,353142.0
2017-05-26,139462.0,2385.0,450293.0
2017-05-25,184271.0,1019.0,599960.0
2017-05-24,127491.0,2010.0,303405.0
2017-05-23,163785.0,780.0,448192.0
2017-05-22,142691.0,952.0,390155.0
2017-05-19,105087.0,1771.0,302991.0
2017-05-18,161184.0,504.0,431103.0
2017-05-17,213819.0,4389.0,628803.0
2017-05-16,112326.0,876.0,309042.0
2017-05-15,96261.0,663.0,303920.0
2017-05-12,97180.0,2027.0,287180.0
2017-05-11,104544.0,577.0,243478.0
2017-05-10,95414.0,1385.0,301918.0
2017-05-09,149771.0,1093.0,613151.0
2017-05-08,219531.0,2022.0,468929.0
2017-05-05,231003.0,3510.0,426601.0
2017-05-04,357981.0,2387.0,583372.0
2017-05-03,220227.0,3476.0,480380.0
2017-05-02,206976.0,585.0,459369.0
2017-05-01,299039.0,114.0,597269.0
2017-04-28,418341.0,2136.0,907865.0
2017-04-27,234702.0,230.0,622170.0
2017-04-26,134091.0,550.0,332475.0
2017-04-25,217970.0,4371.0,569502.0
2017-04-24,143664.0,389.0,440906.0
2017-04-21,89490.0,240.0,258794.0
2017-04-20,122004.0,675.0,274538.0
2017-04-19,148274.0,143.0,276275.0
2017-04-18,98804.0,210.0,264759.0
2017-04-17,101151.0,207.0,251604.0
2017-04-13,113361.0,960.0,234711.0
2017-04-12,87678.0,283.0,312355.0
2017-04-11,87496.0,351.0,238212.0
2017-04-10,83196.0,105.0,261116.0
2017-04-07,82009.0,3336.0,280442.0
2017-04-06,108657.0,802.0,381880.0
2017-04-05,179834.0,1239.0,575598.0
2017-04-04,127357.0,2828.0,379186.0
2017-04-03,192459.0,623.0,657452.0
2017-03-31,141491.0,5234.0,339056.0
2017-03-30,141307.0,135.0,266904.0
2017-03-29,157874.0,322.0,379420.0
2017-03-28,131647.0,260.0,377825.0
2017-03-27,139871.0,4115.0,456661.0
2017-03-24,182553.0,2633.0,504308.0
2017-03-23,343213.0,4898.0,805082.0
2017-03-22,130958.0,3718.0,305024.0
2017-03-21,272767.0,4049.0,655035.0
2017-03-20,146756.0,5215.0,344877.0
2017-03-17,137961.0,4239.0,226691.0
2017-03-16,140502.0,619.0,325695.0
2017-03-15,166957.0,13605.0,347564.0
2017-03-14,114086.0,372.0,292379.0
2017-03-13,114108.0,1091.0,247249.0
2017-03-10,132846.0,65.0,342156.0
2017-03-09,125853.0,468.0,301040.0
2017-03-08,84941.0,351.0,247217.0
2017-03-07,83178.0,740.0,216272.0
2017-03-06,79595.0,280.0,250182.0
2017-03-03,117786.0,1965.0,260844.0
2017-03-02,122929.0,1371.0,302436.0
2017-03-01,183568.0,255.0,510828.0
2017-02-28,111756.0,1262.0,282805.0
2017-02-27,81703.0,1841.0,250603.0
2017-02-24,121660.0,811.0,306357.0
2017-02-23,132851.0,522.0,363194.0
2017-02-22,125783.0,542.0,321036.0
2017-02-17,145721.0,221.0,318247.0
2017-02-16,99695.0,1000.0,318252.0
2017-02-15,128250.0,9003.0,336149.0
2017-02-14,104730.0,71.0,289250.0
2017-02-13,111394.0,1078.0,312727.0
2017-02-10,130574.0,2296.0,313811.0
2017-02-09,147189.0,265.0,302528.0
2017-02-08,146425.0,108.0,321827.0
2017-02-07,235364.0,162.0,505396.0
2017-02-06,117094.0,157.0,332302.0
2017-02-03,173793.0,278.0,410320.0
2017-02-02,183002.0,1183.0,453936.0
2017-02-01,208671.0,1810.0,635822.0
2017-01-31,192857.0,2100.0,577718.0
2017-01-30,326761.0,3762.0,1077944.0
2017-01-27,412138.0,3261.0,1219906.0
2017-01-26,244372.0,1329.0,903534.0
2017-01-25,157720.0,12.0,475128.0
2017-01-24,198816.0,462.0,533676.0
2017-01-23,350110.0,526.0,814991.0
2017-01-20,139684.0,1695.0,266624.0
2017-01-19,110587.0,1004.0,303423.0
2017-01-18,128861.0,4196.0,272564.0
2017-01-17,136207.0,708.0,339920.0
2017-01-13,110591.0,1839.0,284859.0
2017-01-12,125623.0,291.0,316839.0
2017-01-11,126361.0,52.0,278388.0
2017-01-10,112434.0,3903.0,250775.0
2017-01-09,131395.0,505.0,335895.0
2017-01-06,237598.0,1215.0,564412.0
2017-01-05,119338.0,509.0,352314.0
2017-01-04,155941.0,1761.0,477248.0
2017-01-03,212914.0,2326.0,569130.0
2016-12-30,153256.0,3731.0,353758.0
2016-12-29,104830.0,3088.0,274931.0
2016-12-28,107670.0,426.0,252637.0
2016-12-27,81377.0,404.0,218815.0
2016-12-23,41104.0,259.0,129929.0
2016-12-22,99880.0,1502.0,265817.0
2016-12-21,123192.0,1541.0,378224.0
2016-12-20,112823.0,1014.0,304844.0
2016-12-19,113259.0,202.0,334913.0
2016-12-16,189945.0,245.0,412097.0
2016-12-15,200389.0,526.0,492799.0
2016-12-14,263604.0,3749.0,461333.0
2016-12-13,237779.0,5682.0,482769.0
2016-12-12,139062.0,322.0,377135.0
2016-12-09,215913.0,1640.0,527438.0
2016-12-08,197008.0,1049.0,453274.0
2016-12-07,229741.0,719.0,526851.0
2016-12-06,195833.0,553.0,466635.0
2016-12-05,160860.0,788.0,433122.0
2016-12-02,158193.0,5626.0,420710.0
2016-12-01,344969.0,3869.0,873557.0
2016-11-30,28285.0,0.0,75852.0
2016-11-29,134047.0,539.0,396727.0
2016-11-28,181548.0,3604.0,512947.0
2016-11-25,50532.0,84.0,164548.0
2016-11-23,125416.0,461.0,322167.0
2016-11-22,165831.0,264.0,412421.0
2016-11-21,167946.0,2473.0,400381.0
2016-11-18,188031.0,257.0,453662.0
2016-11-17,222906.0,956.0,459477.0
2016-11-16,208204.0,1748.0,592233.0
2016-11-15,304259.0,3751.0,922149.0
2016-11-14,333954.0,2207.0,1110961.0
2016-11-11,276052.0,316.0,1042589.0
2016-11-10,601058.0,1813.0,1754149.0
2016-11-09,426133.0,1135.0,827587.0
2016-11-08,197336.0,1803.0,491777.0
2016-11-07,213387.0,885.0,630890.0
2016-11-04,191084.0,3486.0,557856.0
2016-11-03,249162.0,1684.0,633042.0
2016-11-02,205483.0,2517.0,599705.0
2016-11-01,30332.0,0.0,103267.0
2016-10-31,178287.0,1297.0,572908.0
2016-10-28,549319.0,1143.0,1443068.0
2016-10-27,196761.0,314.0,585556.0
2016-10-26,137386.0,444.0,444619.0
2016-10-25,179459.0,517.0,527129.0
2016-10-24,139497.0,1887.0,415421.0
2016-10-21,183487.0,656.0,390337.0
2016-10-20,150725.0,1127.0,330351.0
2016-10-19,149382.0,927.0,358137.0
2016-10-18,234936.0,410.0,603615.0
2016-10-17,127499.0,1139.0,266395.0
2016-10-14,109695.0,366.0,254240.0
2016-10-13,146887.0,1303.0,303320.0
2016-10-12,92251.0,520.0,214688.0
2016-10-11,170376.0,640.0,437436.0
2016-10-10,165772.0,503.0,402673.0
2016-10-07,111829.0,430.0,263602.0
2016-10-06,121507.0,904.0,259099.0
2016-10-05,128894.0,211.0,351903.0
2016-10-04,152218.0,273.0,308767.0
2016-10-03,193787.0,1631.0,365234.0
2016-09-30,115596.0,20.0,337082.0
2016-09-29,152832.0,484.0,350622.0
2016-09-28,179781.0,1969.0,368622.0
2016-09-27,150676.0,202.0,338946.0
2016-09-26,153421.0,352.0,362233.0
2016-09-23,170285.0,228.0,378148.0
2016-09-22,178444.0,605.0,428990.0
2016-09-21,132969.0,688.0,334427.0
2016-09-20,85537.0,1664.0,207512.0
2016-09-19,98142.0,394.0,258203.0
2016-09-16,125724.0,598.0,298019.0
2016-09-15,168976.0,395.0,346232.0
2016-09-14,130295.0,948.0,331704.0
2016-09-13,176361.0,5963.0,579121.0
2016-09-12,193298.0,430.0,495417.0
2016-09-09,194531.0,1210.0,413889.0
2016-09-08,84744.0,302.0,261843.0
2016-09-07,125042.0,760.0,298473.0
2016-09-06,257429.0,1259.0,476789.0
2016-09-02,184652.0,117.0,310630.0
2016-09-01,15335.0,200.0,88111.0
2016-08-31,70642.0,1243.0,221153.0
2016-08-30,81892.0,2636.0,243750.0
2016-08-29,72520.0,556.0,185132.0
2016-08-26,105361.0,752.0,251102.0
2016-08-25,121118.0,1979.0,265012.0
2016-08-24,99159.0,791.0,294133.0
2016-08-23,81302.0,862.0,205064.0
2016-08-22,85073.0,37.0,196024.0
2016-08-19,73882.0,450.0,208676.0
2016-08-18,70177.0,903.0,192407.0
2016-08-17,120485.0,149.0,255973.0
2016-08-16,78309.0,135.0,236175.0
2016-08-15,84600.0,616.0,260202.0
2016-08-12,58496.0,161.0,196520.0
2016-08-11,82566.0,565.0,255832.0
2016-08-10,101076.0,940.0,284496.0
2016-08-09,133669.0,191.0,361963.0
2016-08-08,95937.0,440.0,266380.0
2016-08-05,192782.0,1752.0,391525.0
2016-08-04,128724.0,138.0,265898.0
2016-08-03,209511.0,1367.0,349427.0
2016-08-02,303016.0,706.0,520672.0
2016-08-01,90418.0,102.0,203492.0
2016-07-29,597277.0,11344.0,1459732.0
2016-07-28,299652.0,1396.0,726384.0
2016-07-27,123932.0,497.0,286306.0
2016-07-26,125733.0,1281.0,262018.0
2016-07-25,91543.0,2799.0,204338.0
2016-07-22,135669.0,57.0,241697.0
2016-07-21,107309.0,678.0,219787.0
2016-07-20,179339.0,451.0,283064.0
2016-07-19,167169.0,965.0,413788.0
2016-07-18,247687.0,255.0,510848.0
2016-07-15,145420.0,929.0,273924.0
2016-07-14,130229.0,1818.0,242614.0
2016-07-13,103400.0,989.0,228964.0
2016-07-12,175396.0,293.0,325484.0
2016-07-11,131054.0,620.0,356984.0
2016-07-08,147660.0,2889.0,328555.0
2016-07-07,131166.0,174.0,229232.0
2016-07-06,165094.0,1210.0,330333.0
2016-07-05,136728.0,979.0,311029.0
2016-07-01,38175.0,0.0,77533.0
2016-06-30,133981.0,4682.0,483377.0
2016-06-29,204265.0,523.0,568725.0
2016-06-28,190155.0,5.0,435240.0
2016-06-27,345979.0,764.0,677964.0
2016-06-24,527427.0,756.0,1057225.0
2016-06-23,255551.0,290.0,524057.0
2016-06-22,142372.0,100.0,312639.0
2016-06-21,178715.0,565.0,388922.0
2016-06-20,187674.0,153.0,444483.0
2016-06-17,451365.0,1308.0,898235.0
2016-06-16,314143.0,1030.0,588236.0
2016-06-15,119067.0,602.0,236278.0
2016-06-14,149644.0,436.0,312507.0
2016-06-13,113556.0,679.0,237390.0
2016-06-10,149101.0,537.0,321064.0
2016-06-09,115803.0,36.0,265637.0
2016-06-08,182756.0,1978.0,402386.0
2016-06-07,142376.0,2033.0,297529.0
2016-06-06,202984.0,609.0,398730.0
2016-06-03,130333.0,364.0,261214.0
2016-06-02,249149.0,66.0,447114.0
2016-06-01,18833.0,0.0,43421.0
2016-05-31,218292.0,23.0,427271.0
2016-05-27,196218.0,622.0,376812.0
2016-05-26,132443.0,507.0,321427.0
2016-05-25,181531.0,285.0,391967.0
2016-05-24,185770.0,549.0,398881.0
2016-05-23,126144.0,400.0,256067.0
2016-05-20,113509.0,100.0,323538.0
2016-05-19,144647.0,307.0,357989.0
2016-05-18,196518.0,10.0,385823.0
2016-05-17,177477.0,2144.0,312343.0
2016-05-16,121303.0,1477.0,261813.0
2016-05-13,156825.0,760.0,282333.0
2016-05-12,220699.0,216.0,349718.0
2016-05-11,212399.0,3135.0,371722.0
2016-05-10,226309.0,2495.0,415493.0
2016-05-09,244937.0,1397.0,439535.0
2016-05-06,255097.0,1108.0,549025.0
2016-05-05,190001.0,2010.0,370980.0
2016-05-04,164155.0,151.0,349777.0
2016-05-03,249650.0,1765.0,462744.0
2016-05-02,161334.0,1591.0,396669.0
2016-04-29,253018.0,4701.0,704721.0
2016-04-28,342875.0,5505.0,921596.0
2016-04-27,340900.0,1694.0,833041.0
2016-04-26,258025.0,1924.0,817292.0
2016-04-25,258248.0,6614.0,562502.0
2016-04-22,881427.0,10435.0,2006341.0
2016-04-21,311037.0,1847.0,684955.0
2016-04-20,191061.0,1732.0,391866.0
2016-04-19,255746.0,412.0,573545.0
2016-04-18,175511.0,744.0,456325.0
2016-04-15,191380.0,578.0,324722.0
2016-04-14,225466.0,22.0,357910.0
2016-04-13,231373.0,145.0,554451.0
2016-04-12,155546.0,3371.0,360801.0
2016-04-11,201548.0,68.0,462798.0
