Date,ShortVolume,ShortExemptVolume,TotalVolume
2016-04-08,136512.0,332.0,285388.0
2016-04-07,154973.0,218.0,260865.0
2016-04-06,193365.0,9672.0,309551.0
2016-04-05,174895.0,437.0,295322.0
2016-04-04,187764.0,1039.0,328692.0
2016-04-01,44798.0,0.0,100801.0
2016-03-31,185286.0,2996.0,377926.0
2016-03-30,314158.0,3025.0,620544.0
2016-03-29,268995.0,7886.0,519910.0
2016-03-28,126909.0,3080.0,271453.0
2016-03-24,179460.0,7123.0,338215.0
2016-03-23,192960.0,404.0,298343.0
2016-03-22,133973.0,1592.0,280329.0
2016-03-21,185007.0,7453.0,307266.0
2016-03-18,200276.0,14.0,351306.0
2016-03-17,360687.0,3932.0,624532.0
2016-03-16,186527.0,518.0,332597.0
2016-03-15,193313.0,252.0,340051.0
2016-03-14,188968.0,136.0,367778.0
2016-03-11,207115.0,733.0,428282.0
2016-03-10,312059.0,608.0,573182.0
2016-03-09,210446.0,430.0,406837.0
2016-03-08,220588.0,131.0,570487.0
2016-03-07,373363.0,5832.0,893689.0
2016-03-04,257928.0,2015.0,617140.0
2016-03-03,231426.0,1983.0,520488.0
2016-03-02,201116.0,702.0,451400.0
2016-03-01,89716.0,100.0,184244.0
2016-02-29,240456.0,3795.0,545798.0
2016-02-26,204219.0,3200.0,576513.0
2016-02-25,194765.0,9874.0,473480.0
2016-02-24,169576.0,2353.0,516586.0
2016-02-23,256698.0,1720.0,547848.0
2016-02-22,152497.0,2322.0,523386.0
2016-02-19,205755.0,1248.0,451335.0
2016-02-18,283980.0,400.0,712835.0
2016-02-17,255231.0,1126.0,690067.0
2016-02-16,286742.0,1480.0,609820.0
2016-02-12,365113.0,7568.0,711877.0
2016-02-11,458290.0,2457.0,997165.0
2016-02-10,512213.0,1153.0,971203.0
2016-02-09,671953.0,4883.0,1410005.0
2016-02-08,476167.0,3408.0,1452964.0
2016-02-05,711510.0,6483.0,1672002.0
2016-02-04,635293.0,3795.0,1479537.0
2016-02-03,969998.0,8256.0,1977419.0
2016-02-02,984889.0,9073.0,2026222.0
2016-02-01,85541.0,0.0,303107.0
2016-01-29,424809.0,1860.0,871895.0
2016-01-28,360828.0,236.0,792844.0
2016-01-27,262712.0,7626.0,586853.0
2016-01-26,260965.0,422.0,463318.0
2016-01-25,329652.0,808.0,662772.0
2016-01-22,276065.0,70.0,497083.0
2016-01-21,351732.0,347.0,677046.0
2016-01-20,554908.0,1244.0,1138757.0
2016-01-19,253599.0,1938.0,612720.0
2016-01-15,450985.0,1664.0,892314.0
2016-01-14,282422.0,423.0,673626.0
2016-01-13,337218.0,2559.0,659771.0
2016-01-12,404292.0,1705.0,636833.0
2016-01-11,340931.0,760.0,784650.0
2016-01-08,274639.0,1630.0,592734.0
2016-01-07,411652.0,566.0,739597.0
2016-01-06,230119.0,441.0,566526.0
2016-01-05,296678.0,25593.0,502048.0
2016-01-04,518306.0,9418.0,795741.0
2015-12-31,191178.0,2767.0,335511.0
2015-12-30,204031.0,2831.0,390668.0
2015-12-29,272501.0,1894.0,528578.0
2015-12-28,265800.0,1513.0,444203.0
2015-12-24,50780.0,1673.0,88523.0
2015-12-23,191373.0,3609.0,369408.0
2015-12-22,213752.0,901.0,394180.0
2015-12-21,173772.0,4749.0,442476.0
2015-12-18,258157.0,1149.0,561697.0
2015-12-17,240845.0,320.0,439060.0
2015-12-16,319961.0,162.0,628520.0
2015-12-15,260741.0,182.0,597633.0
2015-12-14,282765.0,655.0,836270.0
2015-12-11,299062.0,1646.0,560035.0
2015-12-10,143136.0,1917.0,410079.0
2015-12-09,282237.0,2433.0,593836.0
2015-12-08,162304.0,218.0,361183.0
2015-12-07,217167.0,626.0,425556.0
2015-12-04,189981.0,623.0,468586.0
2015-12-03,215608.0,549.0,494484.0
2015-12-02,239185.0,2584.0,565151.0
2015-12-01,282205.0,321.0,560543.0
2015-11-30,118395.0,437.0,316150.0
2015-11-27,83651.0,5091.0,180257.0
2015-11-25,124263.0,5041.0,265356.0
2015-11-24,267602.0,3993.0,647156.0
2015-11-23,189378.0,3056.0,448148.0
2015-11-20,342641.0,1945.0,863899.0
2015-11-19,147807.0,1264.0,306131.0
2015-11-18,192165.0,7996.0,354345.0
2015-11-17,184570.0,3859.0,394102.0
2015-11-16,252554.0,3640.0,495094.0
2015-11-13,233579.0,1188.0,517924.0
2015-11-12,193321.0,484.0,363878.0
2015-11-11,288136.0,1265.0,534860.0
2015-11-10,162919.0,45.0,311169.0
2015-11-09,272187.0,2878.0,513933.0
2015-11-06,221035.0,3410.0,432904.0
2015-11-05,385751.0,3826.0,610949.0
2015-11-04,303764.0,2383.0,610534.0
2015-11-03,221091.0,3120.0,455698.0
2015-11-02,259373.0,1416.0,569051.0
2015-10-30,203759.0,1958.0,428586.0
2015-10-29,233375.0,2670.0,396520.0
2015-10-28,222969.0,3870.0,672202.0
2015-10-27,232394.0,2274.0,425397.0
2015-10-26,282372.0,15198.0,615211.0
2015-10-23,804713.0,14468.0,1671799.0
2015-10-22,256440.0,2660.0,1027848.0
2015-10-21,128800.0,1075.0,334205.0
2015-10-20,228412.0,5289.0,679057.0
2015-10-19,187554.0,2975.0,344581.0
2015-10-16,257315.0,2506.0,422749.0
2015-10-15,342760.0,507.0,580115.0
2015-10-14,180282.0,1025.0,411291.0
2015-10-13,258380.0,1942.0,490362.0
2015-10-12,179785.0,964.0,322060.0
2015-10-09,170414.0,1.0,359167.0
2015-10-08,185226.0,961.0,594395.0
2015-10-07,206747.0,742.0,547067.0
2015-10-06,262924.0,14536.0,562055.0
2015-10-05,313114.0,1867.0,525835.0
2015-10-02,246432.0,2832.0,467653.0
2015-10-01,221168.0,1256.0,421031.0
2015-09-30,211785.0,654.0,496133.0
2015-09-29,228923.0,3400.0,469223.0
2015-09-28,199163.0,3261.0,608050.0
2015-09-25,206780.0,3320.0,540161.0
2015-09-24,213115.0,5828.0,447620.0
2015-09-23,133252.0,4117.0,266377.0
2015-09-22,305645.0,6758.0,514478.0
2015-09-21,214051.0,2684.0,379211.0
2015-09-18,228719.0,146.0,491493.0
2015-09-17,301895.0,688.0,551846.0
2015-09-16,113053.0,49.0,255664.0
2015-09-15,161205.0,551.0,400094.0
2015-09-14,94848.0,7.0,242321.0
2015-09-11,122242.0,3012.0,295271.0
2015-09-10,105495.0,310.0,308675.0
2015-09-09,186572.0,1204.0,511049.0
2015-09-08,193593.0,0.0,514358.0
2015-09-04,158173.0,9.0,418303.0
2015-09-03,154804.0,4120.0,367125.0
2015-09-02,141862.0,1611.0,365595.0
2015-09-01,258226.0,157.0,573926.0
2015-08-31,215943.0,3193.0,470547.0
2015-08-28,138603.0,2307.0,440772.0
2015-08-27,283925.0,2525.0,690909.0
2015-08-26,382803.0,7027.0,897653.0
2015-08-25,305249.0,7313.0,728792.0
2015-08-24,532465.0,2675.0,1354351.0
2015-08-21,351718.0,2644.0,881663.0
2015-08-20,249475.0,2826.0,587450.0
2015-08-19,244042.0,5921.0,555720.0
2015-08-18,138438.0,4200.0,332589.0
2015-08-17,175818.0,4709.0,328068.0
2015-08-14,171343.0,2553.0,303685.0
2015-08-13,174421.0,2167.0,446601.0
2015-08-12,364255.0,835.0,806298.0
2015-08-11,644084.0,2170.0,1337170.0
2015-08-10,96309.0,600.0,325042.0
2015-08-07,131078.0,2301.0,322175.0
2015-08-06,249403.0,342.0,512544.0
2015-08-05,225499.0,11.0,461113.0
2015-08-04,136421.0,1476.0,275138.0
2015-08-03,223034.0,0.0,437784.0
2015-07-31,191847.0,1680.0,409765.0
2015-07-30,253362.0,1757.0,559687.0
2015-07-29,209708.0,2265.0,468129.0
2015-07-28,182550.0,1202.0,417461.0
2015-07-27,276962.0,9082.0,605414.0
2015-07-24,377690.0,11257.0,1007132.0
2015-07-23,332136.0,6984.0,1016473.0
2015-07-22,642196.0,6576.0,1159272.0
2015-07-21,361164.0,7951.0,990019.0
2015-07-20,435520.0,7694.0,1312552.0
2015-07-17,1408314.0,16481.0,3643482.0
2015-07-16,509345.0,978.0,1162047.0
2015-07-15,276876.0,58.0,514968.0
2015-07-14,637011.0,1791.0,1067912.0
2015-07-13,335761.0,960.0,494019.0
2015-07-10,269013.0,639.0,447411.0
2015-07-09,150364.0,1844.0,320174.0
2015-07-08,138112.0,584.0,260012.0
2015-07-07,193587.0,1269.0,387233.0
2015-07-06,160187.0,162.0,283012.0
2015-07-02,249014.0,1750.0,352856.0
2015-07-01,190409.0,47.0,422000.0
2015-06-30,169780.0,105.0,364027.0
2015-06-29,213581.0,567.0,416937.0
2015-06-26,192973.0,4727.0,363929.0
2015-06-25,156357.0,622.0,279227.0
2015-06-24,154178.0,1933.0,311330.0
2015-06-23,209819.0,2071.0,368995.0
2015-06-22,185872.0,2584.0,344932.0
2015-06-19,220566.0,3573.0,516905.0
2015-06-18,215646.0,1205.0,388474.0
2015-06-17,123476.0,751.0,256617.0
2015-06-16,123546.0,5300.0,328223.0
2015-06-15,109579.0,1630.0,273511.0
2015-06-12,125126.0,2103.0,298112.0
2015-06-11,120050.0,200.0,311616.0
2015-06-10,156944.0,111.0,357713.0
2015-06-09,117355.0,10.0,306580.0
2015-06-08,142713.0,460.0,350402.0
2015-06-05,91115.0,1333.0,273521.0
2015-06-04,82827.0,43.0,201195.0
2015-06-03,118246.0,0.0,301454.0
2015-06-02,165143.0,715.0,374682.0
2015-06-01,147365.0,2601.0,365542.0
2015-05-29,174315.0,362.0,381666.0
2015-05-28,121063.0,570.0,270263.0
2015-05-27,321494.0,1848.0,532915.0
2015-05-26,229084.0,3520.0,437307.0
2015-05-22,158920.0,10324.0,272321.0
2015-05-21,367397.0,4946.0,485148.0
2015-05-20,218785.0,205.0,350296.0
2015-05-19,230625.0,233.0,607961.0
2015-05-18,161782.0,1713.0,285068.0
2015-05-15,207361.0,1941.0,418531.0
2015-05-14,163401.0,113.0,364709.0
2015-05-13,100576.0,14.0,312740.0
2015-05-12,156364.0,962.0,393780.0
2015-05-11,96820.0,230.0,214269.0
2015-05-08,156172.0,1443.0,336091.0
2015-05-07,178497.0,821.0,365815.0
2015-05-06,212273.0,1885.0,448256.0
2015-05-05,158764.0,208.0,295644.0
2015-05-04,169412.0,2120.0,338036.0
2015-05-01,196266.0,1447.0,392237.0
2015-04-30,264059.0,2611.0,530296.0
2015-04-29,198298.0,1298.0,357900.0
2015-04-28,186098.0,1844.0,379130.0
2015-04-27,220282.0,818.0,663078.0
2015-04-24,678802.0,9595.0,1171186.0
2015-04-23,374627.0,1301.0,716682.0
2015-04-22,169167.0,3089.0,310552.0
2015-04-21,119945.0,2100.0,293959.0
2015-04-20,170603.0,11231.0,418786.0
2015-04-17,158303.0,570.0,627917.0
2015-04-16,95377.0,200.0,331879.0
2015-04-15,135151.0,337.0,484821.0
2015-04-14,216921.0,25.0,574239.0
2015-04-13,145458.0,300.0,313105.0
2015-04-10,92489.0,260.0,263679.0
2015-04-09,171026.0,17.0,414953.0
2015-04-08,130731.0,126.0,298384.0
2015-04-07,80591.0,1019.0,243982.0
2015-04-06,128941.0,286.0,335565.0
2015-04-02,214400.0,1420.0,648573.0
2015-04-01,158283.0,286.0,387857.0
2015-03-31,125652.0,149.0,340601.0
2015-03-30,130668.0,936.0,279235.0
2015-03-27,172481.0,11960.0,331912.0
2015-03-26,277134.0,1247.0,574572.0
2015-03-25,341066.0,3639.0,609715.0
2015-03-24,412003.0,9797.0,875477.0
2015-03-23,163270.0,7589.0,343133.0
2015-03-20,122874.0,5857.0,279103.0
2015-03-19,121865.0,3995.0,259864.0
2015-03-18,158979.0,1743.0,386074.0
2015-03-17,119180.0,830.0,341365.0
2015-03-16,214031.0,960.0,513084.0
2015-03-13,192195.0,2689.0,386627.0
2015-03-12,113996.0,105.0,371261.0
2015-03-11,142469.0,208.0,399671.0
2015-03-10,174449.0,360.0,453155.0
2015-03-09,96080.0,618.0,283835.0
2015-03-06,211463.0,800.0,412925.0
2015-03-05,260829.0,0.0,581325.0
2015-03-04,218390.0,200.0,422241.0
2015-03-03,298862.0,1324.0,590105.0
2015-03-02,235943.0,4045.0,509108.0
2015-02-27,390099.0,9280.0,860137.0
2015-02-26,350080.0,6878.0,741982.0
2015-02-25,234930.0,3145.0,577609.0
2015-02-24,98970.0,2189.0,285709.0
2015-02-23,121715.0,4201.0,376021.0
2015-02-20,127129.0,3480.0,393060.0
2015-02-19,131086.0,3371.0,325971.0
2015-02-18,102870.0,2696.0,287953.0
2015-02-17,168034.0,2967.0,458562.0
2015-02-13,265665.0,720.0,576342.0
2015-02-12,277463.0,865.0,586764.0
2015-02-11,180179.0,200.0,444325.0
2015-02-10,264343.0,1500.0,510299.0
2015-02-09,178374.0,130.0,369441.0
2015-02-06,319075.0,700.0,576134.0
2015-02-05,162206.0,0.0,381973.0
2015-02-04,179292.0,539.0,410645.0
2015-02-03,220678.0,300.0,479749.0
2015-02-02,390237.0,450.0,806314.0
2015-01-30,771564.0,2097.0,1470451.0
2015-01-29,385363.0,2200.0,858566.0
2015-01-28,179390.0,17.0,418061.0
2015-01-27,232785.0,121.0,505208.0
2015-01-26,185723.0,605.0,427883.0
2015-01-23,268737.0,200.0,513619.0
2015-01-22,383739.0,265.0,717039.0
2015-01-21,266467.0,600.0,505920.0
2015-01-20,240508.0,700.0,514251.0
2015-01-16,175520.0,9912.0,585584.0
2015-01-15,239519.0,10924.0,628818.0
2015-01-14,269271.0,9437.0,636228.0
2015-01-13,302434.0,2927.0,741459.0
2015-01-12,295712.0,10710.0,818642.0
2015-01-09,256525.0,351.0,526578.0
2015-01-08,327434.0,442.0,952030.0
2015-01-07,276081.0,302.0,564600.0
2015-01-05,157599.0,222.0,378347.0
2015-01-02,94949.0,169.0,310555.0
2014-12-31,84582.0,1268.0,271418.0
2014-12-30,53613.0,303.0,251439.0
2014-12-29,117286.0,210.0,1302136.0
2014-12-26,115903.0,100.0,242948.0
2014-12-24,75214.0,700.0,190716.0
2014-12-23,204259.0,1300.0,754841.0
2014-12-22,299845.0,650.0,689985.0
2014-12-19,230218.0,700.0,714171.0
2014-12-18,328254.0,807.0,813918.0
2014-12-17,386716.0,200.0,960005.0
2014-12-16,355670.0,2850.0,1218520.0
2014-12-15,203168.0,6423.0,668547.0
2014-12-12,223542.0,878.0,547473.0
2014-12-11,205234.0,1139.0,543561.0
2014-12-10,245892.0,2166.0,617246.0
2014-12-09,131243.0,896.0,495789.0
2014-12-08,195790.0,2118.0,814454.0
2014-12-05,205954.0,1879.0,714628.0
2014-12-04,98081.0,2462.0,378555.0
2014-12-03,126775.0,201.0,355839.0
2014-12-02,113117.0,691.0,463421.0
2014-12-01,144635.0,25.0,396928.0
2014-11-28,99948.0,111.0,333051.0
2014-11-26,87166.0,469.0,345371.0
2014-11-25,89831.0,200.0,447212.0
2014-11-24,97712.0,8.0,434872.0
2014-11-21,214352.0,0.0,636981.0
2014-11-20,184339.0,110.0,392858.0
2014-11-19,119884.0,600.0,377844.0
2014-11-18,146260.0,200.0,458415.0
2014-11-17,151842.0,100.0,382075.0
2014-11-14,105079.0,2618.0,383269.0
2014-11-13,125803.0,9207.0,287840.0
2014-11-12,105498.0,2843.0,256671.0
2014-11-11,87348.0,9004.0,259049.0
2014-11-10,177402.0,1308.0,366757.0
2014-11-07,162117.0,355.0,418238.0
2014-11-06,99554.0,708.0,413930.0
2014-11-05,198906.0,793.0,399750.0
2014-11-04,98442.0,0.0,261163.0
2014-11-03,95992.0,200.0,319731.0
2014-10-31,193008.0,500.0,498724.0
2014-10-30,163142.0,1400.0,344784.0
2014-10-29,227658.0,1200.0,504014.0
2014-10-28,128356.0,300.0,402536.0
2014-10-27,154258.0,2.0,356480.0
2014-10-24,192944.0,800.0,509144.0
2014-10-23,204691.0,100.0,507932.0
2014-10-22,375067.0,704.0,738534.0
2014-10-21,311503.0,129.0,690829.0
2014-10-20,307645.0,1322.0,740737.0
2014-10-17,645352.0,5913.0,1530170.0
2014-10-16,341959.0,2000.0,727660.0
2014-10-15,336315.0,10705.0,981581.0
2014-10-14,235191.0,5674.0,521013.0
2014-10-13,307205.0,1325.0,599469.0
2014-10-10,246718.0,500.0,666044.0
2014-10-09,177963.0,0.0,449987.0
2014-10-08,200301.0,104.0,489855.0
2014-10-07,139314.0,300.0,306193.0
2014-10-06,131700.0,200.0,286470.0
2014-10-03,101376.0,100.0,232766.0
2014-10-02,154137.0,100.0,406561.0
2014-10-01,146102.0,0.0,309138.0
2014-09-30,190449.0,1100.0,321968.0
2014-09-29,159476.0,695.0,311904.0
2014-09-26,120571.0,903.0,235169.0
2014-09-25,149045.0,800.0,332695.0
2014-09-24,119487.0,100.0,312155.0
2014-09-23,141567.0,433.0,329387.0
2014-09-22,173036.0,2600.0,370829.0
2014-09-19,347133.0,200.0,651290.0
2014-09-18,116505.0,0.0,350553.0
2014-09-17,147972.0,250.0,311110.0
2014-09-16,118562.0,0.0,270651.0
2014-09-15,144400.0,225.0,345546.0
2014-09-12,115156.0,3909.0,279812.0
2014-09-11,137283.0,4329.0,268826.0
2014-09-10,127146.0,4306.0,270499.0
2014-09-09,158465.0,7874.0,362820.0
2014-09-08,156550.0,3445.0,383132.0
2014-09-05,160416.0,35.0,319350.0
2014-09-04,180514.0,0.0,372138.0
2014-09-03,179421.0,10.0,405670.0
2014-09-02,171487.0,245.0,310833.0
2014-08-29,119688.0,409.0,269702.0
2014-08-28,126307.0,301.0,334128.0
2014-08-27,129420.0,1089.0,330712.0
2014-08-26,131656.0,0.0,352088.0
2014-08-25,131228.0,157.0,320194.0
2014-08-22,95359.0,105.0,190311.0
2014-08-21,121380.0,2000.0,271036.0
2014-08-20,111895.0,50.0,227356.0
2014-08-19,131577.0,100.0,253743.0
2014-08-18,151226.0,0.0,330473.0
2014-08-15,112803.0,1015.0,279294.0
2014-08-14,103242.0,1316.0,231772.0
2014-08-13,160747.0,1035.0,341888.0
2014-08-12,102837.0,1060.0,209396.0
2014-08-11,111273.0,970.0,273633.0
2014-08-08,136463.0,200.0,286579.0
2014-08-07,129047.0,380.0,261570.0
2014-08-06,114984.0,972.0,241774.0
2014-08-05,150731.0,315.0,398825.0
2014-08-04,157685.0,0.0,332210.0
2014-08-01,163719.0,300.0,482294.0
2014-07-31,173405.0,144.0,528184.0
2014-07-30,101647.0,1579.0,273386.0
2014-07-29,115011.0,1876.0,284486.0
2014-07-28,93565.0,0.0,302223.0
2014-07-25,124291.0,340.0,326092.0
2014-07-24,120665.0,300.0,296894.0
2014-07-23,98006.0,200.0,257764.0
2014-07-22,197882.0,600.0,540772.0
2014-07-21,173626.0,0.0,559504.0
2014-07-18,556372.0,1341.0,1365901.0
2014-07-17,230623.0,4025.0,679572.0
2014-07-16,143459.0,2068.0,337770.0
2014-07-15,172139.0,457.0,337457.0
2014-07-14,198492.0,488.0,450641.0
2014-07-11,119216.0,100.0,343604.0
2014-07-10,137194.0,300.0,339351.0
2014-07-09,93767.0,310.0,315330.0
2014-07-08,190516.0,1755.0,517701.0
2014-07-07,121681.0,700.0,347132.0
2014-07-03,52101.0,1198.0,207067.0
2014-07-02,100946.0,922.0,358639.0
2014-07-01,170238.0,200.0,405101.0
2014-06-30,110201.0,1900.0,303518.0
2014-06-27,160919.0,0.0,326037.0
2014-06-26,215209.0,800.0,496495.0
2014-06-25,217238.0,200.0,568183.0
2014-06-24,327335.0,4869.0,967961.0
2014-06-23,191153.0,0.0,446426.0
2014-06-20,177269.0,2200.0,396076.0
2014-06-19,420473.0,50.0,712976.0
2014-06-18,180616.0,0.0,492746.0
2014-06-17,84304.0,39.0,351049.0
2014-06-16,186441.0,1593.0,412204.0
2014-06-13,118140.0,1524.0,285191.0
2014-06-12,112985.0,2523.0,388398.0
2014-06-11,98000.0,3461.0,238861.0
2014-06-10,146070.0,8564.0,332020.0
2014-06-09,162253.0,3200.0,351485.0
2014-06-06,123156.0,406.0,320201.0
2014-06-05,165209.0,200.0,423729.0
2014-06-04,147973.0,130.0,381512.0
2014-06-03,196642.0,2824.0,509645.0
2014-06-02,223102.0,320.0,477584.0
2014-05-30,118996.0,0.0,281006.0
2014-05-29,133276.0,900.0,333799.0
2014-05-28,229528.0,1217.0,408571.0
2014-05-27,267315.0,500.0,547274.0
2014-05-23,278813.0,0.0,686839.0
2014-05-22,283652.0,200.0,564894.0
2014-05-21,176024.0,143.0,378373.0
2014-05-20,273499.0,0.0,571419.0
2014-05-19,313843.0,0.0,581225.0
2014-05-16,207983.0,10474.0,481085.0
2014-05-15,187938.0,3308.0,373389.0
2014-05-14,187696.0,1848.0,349095.0
2014-05-13,224487.0,10012.0,495905.0
2014-05-12,232368.0,4420.0,465221.0
2014-05-09,166281.0,500.0,547326.0
2014-05-08,269211.0,105.0,629545.0
2014-05-07,307942.0,612.0,723019.0
2014-05-06,197959.0,725.0,444203.0
2014-05-05,160280.0,105.0,342579.0
2014-05-02,223057.0,100.0,396446.0
2014-05-01,265620.0,0.0,622347.0
2014-04-30,209901.0,1400.0,461932.0
2014-04-29,268911.0,0.0,611498.0
2014-04-28,423921.0,523.0,997300.0
2014-04-25,268069.0,476.0,608465.0
2014-04-24,188942.0,3073.0,549153.0
2014-04-23,203361.0,940.0,423458.0
2014-04-22,216189.0,15.0,611068.0
2014-04-21,233154.0,544.0,609320.0
2014-04-17,738328.0,6900.0,1638061.0
2014-04-16,427839.0,1200.0,1221644.0
2014-04-15,480099.0,2720.0,1067148.0
2014-04-14,327240.0,1743.0,688536.0
2014-04-11,371198.0,249.0,798379.0
2014-04-10,381071.0,367.0,831873.0
2014-04-09,319938.0,1701.0,812823.0
2014-04-08,494117.0,5.0,1019518.0
2014-04-07,440648.0,633.0,1191767.0
2014-04-04,616647.0,100.0,1838397.0
2014-04-03,735886.0,831.0,1497327.0
